
guodong@ubuntu:~/wayca-deployer.git/tools$ set -x; MEM_INTERLEAVES=("0" "0,1" "0,1,2" "0,1,2,3") CMD="/home/guodong/lmbench-3.0-a9/bin/lat_mem_rd" PARAM="-P 1 4096 64"; for mem_interleave in "${MEM_INTERLEAVES[@]}"; do numactl --physcpubind=0 --interleave=$mem_interleave $CMD $PARAM; done; set +x;
+ MEM_INTERLEAVES=("0" "0,1" "0,1,2" "0,1,2,3")
+ CMD=/home/guodong/lmbench-3.0-a9/bin/lat_mem_rd
+ PARAM='-P 1 4096 64'
+ for mem_interleave in "${MEM_INTERLEAVES[@]}"
+ numactl --physcpubind=0 --interleave=0 /home/guodong/lmbench-3.0-a9/bin/lat_mem_rd -P 1 4096 64
"stride=64
0.00049 1.540
0.00098 1.540
0.00195 1.540
0.00293 1.540
0.00391 1.540
0.00586 1.540
0.00781 1.540
0.01172 1.540
0.01562 1.540
0.02344 1.540
0.03125 1.540
0.04688 1.540
0.06250 1.541
0.09375 3.007
0.12500 3.337
0.18750 3.752
0.25000 3.268
0.37500 3.341
0.50000 3.512
0.75000 3.831
1.00000 4.014
1.50000 4.093
2.00000 4.071
3.00000 4.057
4.00000 4.108
6.00000 4.219
8.00000 4.284
12.00000 4.322
16.00000 4.329
24.00000 5.186
32.00000 5.832
48.00000 5.586
64.00000 5.125
96.00000 5.181
128.00000 5.171
192.00000 5.117
256.00000 5.138
384.00000 5.059
512.00000 5.081
768.00000 5.102
1024.00000 5.062
1536.00000 5.069
2048.00000 5.073
3072.00000 5.087
4096.00000 5.080

+ for mem_interleave in "${MEM_INTERLEAVES[@]}"
+ numactl --physcpubind=0 --interleave=0,1 /home/guodong/lmbench-3.0-a9/bin/lat_mem_rd -P 1 4096 64
"stride=64
0.00049 1.540
0.00098 1.540
0.00195 1.540
0.00293 1.540
0.00391 1.540
0.00586 1.540
0.00781 1.540
0.01172 1.540
0.01562 1.540
0.02344 1.540
0.03125 1.540
0.04688 1.540
0.06250 1.541
0.09375 3.046
0.12500 3.237
0.18750 3.252
0.25000 3.308
0.37500 3.348
0.50000 3.517
0.75000 3.879
1.00000 4.068
1.50000 4.236
2.00000 4.270
3.00000 4.360
4.00000 5.111
6.00000 6.106
8.00000 9.183
12.00000 10.635
16.00000 10.363
24.00000 10.051
32.00000 10.109
48.00000 10.029
64.00000 10.237
96.00000 10.417
128.00000 10.340
192.00000 10.293
256.00000 10.314
384.00000 10.282
512.00000 10.277
768.00000 5.406
1024.00000 10.268
1536.00000 10.263
2048.00000 10.264
3072.00000 10.228
4096.00000 10.243

+ for mem_interleave in "${MEM_INTERLEAVES[@]}"
+ numactl --physcpubind=0 --interleave=0,1,2 /home/guodong/lmbench-3.0-a9/bin/lat_mem_rd -P 1 4096 64
"stride=64
0.00049 1.540
0.00098 1.540
0.00195 1.540
0.00293 1.540
0.00391 1.540
0.00586 1.540
0.00781 1.540
0.01172 1.540
0.01562 1.540
0.02344 1.540
0.03125 1.540
0.04688 1.540
0.06250 1.541
0.09375 3.048
0.12500 3.166
0.18750 3.235
0.25000 3.466
0.37500 3.581
0.50000 3.638
0.75000 4.234
1.00000 4.451
1.50000 4.555
2.00000 4.509
3.00000 4.419
4.00000 4.300
6.00000 4.435
8.00000 4.678
12.00000 5.892
16.00000 7.535
24.00000 8.579
32.00000 9.232
48.00000 10.675
64.00000 11.006
96.00000 11.356
128.00000 11.480
192.00000 11.398
256.00000 11.310
384.00000 11.302
512.00000 11.262
768.00000 11.228
1024.00000 11.230
1536.00000 11.217
2048.00000 11.213
3072.00000 11.225
4096.00000 11.205

+ for mem_interleave in "${MEM_INTERLEAVES[@]}"
+ numactl --physcpubind=0 --interleave=0,1,2,3 /home/guodong/lmbench-3.0-a9/bin/lat_mem_rd -P 1 4096 64
"stride=64
0.00049 1.540
0.00098 1.540
0.00195 1.540
0.00293 1.540
0.00391 1.540
0.00586 1.540
0.00781 1.540
0.01172 1.540
0.01562 1.540
0.02344 1.540
0.03125 1.540
0.04688 1.540
0.06250 1.541
0.09375 2.993
0.12500 3.323
0.18750 3.286
0.25000 3.303
0.37500 3.640
0.50000 3.868
0.75000 4.376
1.00000 4.659
1.50000 4.771
2.00000 4.707
3.00000 4.555
4.00000 4.539
6.00000 4.409
8.00000 4.491
12.00000 4.799
16.00000 6.679
24.00000 8.601
32.00000 11.145
48.00000 12.031
64.00000 13.082
96.00000 13.003
128.00000 12.852
192.00000 12.900
256.00000 12.793
384.00000 12.720
512.00000 12.684
768.00000 12.578
1024.00000 12.526
1536.00000 12.507
2048.00000 12.483
3072.00000 11.628
4096.00000 12.459

+ set +x
